有功,Idc=0.0090,,,,,,,
无功,Iq=4.0000,,,,,,,
电压,279.9,,,,,,,
1,-20.46920389,-37.0878949,-67.180098,-20.57922421,179.2467805,179.9172615,34.09128564,-1.521699024
1.315789474,-20.31518969,-37.07181575,-71.79467745,-20.56763576,178.5020601,-179.8104998,3.509797316,-2.465655736
1.754385965,-20.09767628,-37.05819758,-70.56805459,-20.55102342,176.9572605,-179.5734073,-5.365773665,-3.604146114
2.325581395,-19.84337217,-37.00635026,-70.2395198,-20.54701477,174.2638792,-179.2661488,-1.820062033,-5.013834098
3.03030303,-19.61222162,-36.89066977,-69.66130994,-20.55241109,170.2862722,-178.8908271,-5.792883299,-6.737208717
4,-19.44647508,-36.64665599,-69.50374786,-20.57301954,164.3052456,-178.7029265,-9.435993134,-9.055836361
5.357142857,-19.44273412,-36.20964712,-69.48158917,-20.61731861,155.8303749,-179.3784296,-16.36738431,-12.25128255
6.976744186,-19.66716288,-35.66236073,-69.49212206,-20.68897911,146.1382163,178.3385185,-23.84695375,-16.00462205
9.375,-20.2787541,-34.98146034,-69.85021765,-20.83016198,132.9359214,172.7643516,-34.49794283,-21.46186373
12.5,-21.37613685,-34.45851313,-70.49478279,-21.07061694,117.7888687,163.46955,-46.71127764,-28.3805705
16.66666667,-23.12248186,-34.34268339,-71.61788016,-21.47964949,100.929349,150.3367009,-61.09518274,-37.21945901
21.42857143,-25.26946893,-34.76063533,-73.12478561,-22.0499573,85.6593012,136.4094801,-74.89198002,-46.70548834
28.57142857,-28.4567209,-35.94871237,-75.46374866,-23.05593128,68.80426346,118.9494225,-91.13378516,-59.60708366
37.5,-32.12083908,-37.77391531,-78.34010842,-24.46504954,54.48930866,102.1869928,-106.4578021,-73.51959741
50,-36.58617128,-40.3842366,-82.0900678,-26.53581008,41.6195993,85.17808085,-121.4440328,-89.34602616
66.66666667,-41.61366242,-43.60633802,-86.57527961,-29.23223798,31.1004996,69.5718504,-134.7221617,-105.2957867
87.5,-46.99055182,-47.13123466,-91.60416854,-32.30111124,22.97733095,56.52724198,-145.2396619,-119.532392
116.6666667,-53.84706598,-51.27085274,-98.2287809,-35.9577666,15.59024936,44.83174426,-155.1157417,-132.9480749
150,-62.43973925,-55.1509532,-106.6378608,-39.34049624,8.290548154,36.48160189,-165.010422,-142.9816093
200,-77.65816392,-59.80743542,-121.7703486,-43.21964017,-144.7262405,28.99672698,38.43963152,-152.5151318
电压,311,,,,,,,
1,-22.32630114,-37.98389884,-68.14089977,-22.4114588,179.3462547,179.9237165,38.72507834,-1.408719703
1.315789474,-22.18779114,-37.97008736,-74.00004491,-22.40225583,178.6907408,-179.8386944,4.758738126,-2.356693327
1.754385965,-21.9922115,-37.95914797,-72.53056273,-22.38479102,177.3262937,-179.6336638,-6.12006238,-3.461144034
2.325581395,-21.76191633,-37.91622478,-72.21090171,-22.38036345,174.951181,-179.3653121,-0.916727043,-4.816127576
3.03030303,-21.54737418,-37.81993359,-71.57296149,-22.38482123,171.4512366,-179.0218312,-4.729746692,-6.478577468
4,-21.37815864,-37.6137357,-71.42263172,-22.40421236,166.1846421,-178.7874652,-7.440689152,-8.7122419
5.357142857,-21.32653126,-37.23139195,-71.37537564,-22.44620433,158.6678148,-179.1815415,-13.48147359,-11.79117541
6.976744186,-21.44957648,-36.7228581,-71.26989026,-22.5140658,149.9254921,179.1148119,-20.01737896,-15.40665155
9.375,-21.86712684,-36.02651431,-71.4428979,-22.64795821,137.654317,174.5072595,-29.76073064,-20.66357
12.5,-22.70150944,-35.39574323,-71.81855858,-22.8758155,122.9352952,166.1338119,-41.54568159,-27.32945499
16.66666667,-24.16562602,-35.10534008,-72.65894319,-23.26321828,105.704913,153.4379673,-56.32443153,-35.85041738
21.42857143,-26.1214055,-35.37816069,-73.97827893,-23.80307715,89.47120341,139.3783187,-71.07918119,-45.00511897
28.57142857,-29.20898766,-36.46266463,-76.21641621,-24.75473352,71.22251059,121.4964039,-88.70815568,-57.48229011
37.5,-32.88417357,-38.23979559,-79.10423718,-26.08735842,55.78953159,104.458832,-105.1631936,-70.99164947
50,-37.42447047,-40.80378801,-82.92881811,-28.04735193,42.15806621,87.39917311,-120.9143147,-86.47163069
66.66666667,-42.56476901,-43.95544864,-87.52642145,-30.6077068,31.22963102,71.81857573,-134.6063015,-102.2568265
87.5,-48.10413059,-47.39591456,-92.71837839,-33.5378764,22.89039181,58.69265919,-145.3058997,-116.5592083
116.6666667,-55.32371492,-51.44696514,-99.70810992,-37.05197486,15.24561049,46.73174226,-155.4179738,-130.2535289
150,-65.05542472,-55.26318613,-109.2375491,-40.31852958,6.713025488,38.02804228,-166.7310096,-140.63523
200,-72.50345596,-59.86745997,-116.5930258,-44.06952257,-157.2744281,30.06417941,26.91370412,-150.5958665
电压,342.1,,,,,,,
1,-24.00389014,-38.79609169,-68.87797023,-24.0682763,179.4232468,179.9298112,42.85766829,-1.306313498
1.315789474,-23.87804295,-38.78404935,-76.06996455,-24.06169891,178.8383581,-179.8602114,6.18228879,-2.266994294
1.754385965,-23.70043458,-38.7750226,-74.31109823,-24.04335484,177.6168114,-179.680182,-7.093469593,-3.345171997
2.325581395,-23.4901955,-38.73864914,-73.99788953,-24.03860347,175.4931703,-179.4427953,-0.130470169,-4.65427955
3.03030303,-23.29081826,-38.65673535,-73.29045447,-24.04227262,172.3701407,-179.1287939,-3.924452134,-6.267119944
4,-23.12332161,-38.47949799,-73.15332843,-24.06077421,167.671198,-178.8747748,-5.826656426,-8.43101959
5.357142857,-23.04265671,-38.14272584,-73.10248357,-24.10107256,160.9360524,-179.0851697,-11.15790586,-11.41454253
6.976744186,-23.0968453,-37.67479069,-72.9118111,-24.16608191,153.0166166,179.6374524,-16.8800973,-14.9168198
9.375,-23.37094267,-36.98623839,-72.95138458,-24.29453547,141.6636394,175.8401667,-25.72934137,-20.00872857
12.5,-23.98838494,-36.28256138,-73.10350184,-24.51291811,127.5662597,168.3865621,-36.89412972,-26.4649593
16.66666667,-25.1859602,-35.83644796,-73.67706225,-24.88390804,110.2981875,156.2771183,-51.73750382,-34.71947601
21.42857143,-26.93443086,-35.9585221,-74.79295136,-25.40039386,93.32884535,142.1852333,-67.21955713,-43.59209974
28.57142857,-29.89548545,-36.93004766,-76.90320722,-26.30968959,73.75953338,123.8498733,-86.16335209,-55.69820535
37.5,-33.56783467,-38.66530079,-79.78873829,-27.58120673,57.1772444,106.4509998,-103.7806484,-68.83737722
50,-38.17889095,-41.20134164,-83.68372454,-29.44938735,42.74741539,89.30158007,-120.3335213,-83.96781723
66.66666667,-43.43239622,-44.30187016,-88.39410418,-31.89123065,31.38984077,73.78526043,-134.4595342,-99.53676229
87.5,-49.13969076,-47.67038259,-93.75460065,-34.69392689,22.82064439,60.66198682,-145.3538568,-113.8243875
116.6666667,-56.75793218,-51.63821717,-101.1454768,-38.07039627,14.87252515,48.536604,-155.7425288,-127.7088803
150,-68.00105196,-55.39036193,-112.1559848,-41.22112084,4.296255384,39.55639029,-169.3579358,-138.3780836
200,-69.69467857,-59.93953962,-113.7910399,-44.8433308,-161.3863555,31.18319636,23.13761719,-148.7213793
无功,Iq=6.0000,,,,,,,
电压,279.9,,,,,,,
1,-20.46921714,-33.50299983,-65.38489425,-20.57433875,179.2463899,179.9644002,42.65761749,-1.447780648
1.315789474,-20.31518203,-33.49099913,-72.49300308,-20.56749209,178.5019505,-179.8249827,5.692163133,-2.460813542
1.754385965,-20.09767607,-33.47632994,-70.6907093,-20.54938834,176.957167,-179.6069913,-7.680300014,-3.610326053
2.325581395,-19.84337457,-33.42482594,-70.34871381,-20.54530295,174.2637073,-179.3046372,-1.43096882,-5.011361543
3.03030303,-19.61223056,-33.30981103,-69.61232082,-20.55014469,170.2860543,-178.9445408,-5.960641773,-6.735908666
4,-19.44649205,-33.06799541,-69.48465898,-20.57081734,164.3049584,-178.7696453,-9.185702806,-9.052362783
5.357142857,-19.44276624,-32.6345315,-69.50445673,-20.61517699,155.830029,-179.4559295,-16.3071718,-12.2475431
6.976744186,-19.66721674,-32.09078761,-69.48768632,-20.68659242,146.1378449,178.2603073,-23.74399463,-15.99989545
9.375,-20.27883767,-31.41340633,-69.86179446,-20.82758179,132.9356082,172.6973346,-34.48945994,-21.45653991
12.5,-21.37624609,-30.8918684,-70.49557821,-21.06762639,117.7887388,163.4225068,-46.65519062,-28.37482929
16.66666667,-23.12259668,-30.77449007,-71.61134132,-21.47618365,100.9295104,150.3103526,-61.08052388,-37.21464083
21.42857143,-25.26956355,-31.18817486,-73.13016981,-22.04610511,85.65970708,136.3932032,-74.91304572,-46.70250819
28.57142857,-28.45677324,-32.36789765,-75.46812228,-23.0516374,68.80480117,118.9225241,-91.10703437,-59.6075984
37.5,-32.12085329,-34.18251202,-78.3429508,-24.46047078,54.48980112,102.1141968,-106.4930698,-73.52488814
50,-36.58616187,-36.78041433,-82.09157701,-26.53104885,41.61994643,85.00558863,-121.4877652,-89.3573321
66.66666667,-41.61364607,-39.99088121,-86.57521822,-29.22740449,31.10070284,69.23912671,-134.7789463,-105.3141972
87.5,-46.99053686,-43.50674594,-91.6062916,-32.29628371,22.97743628,55.98418096,-145.1643399,-119.558517
116.6666667,-53.84705505,-47.63910622,-98.23523,-35.95303997,15.59029663,43.99787769,-155.0009385,-132.9839146
150,-62.4397326,-51.51429032,-106.6188822,-39.33593632,8.29057803,35.32514747,-165.2240314,-143.0272874
200,-77.6581603,-56.16581829,-121.7500773,-43.21540766,-144.726201,27.36985797,37.3913171,-152.5723225
电压,311,,,,,,,
1,-22.32631707,-34.40549179,-66.06263469,-22.40565408,179.3458059,179.9652828,47.07288643,-1.317575432
1.315789474,-22.18778168,-34.39524185,-74.89765516,-22.40233353,178.6906364,-179.8509579,7.776348052,-2.350793009
1.754385965,-21.99221056,-34.38335707,-72.67636776,-22.38303139,177.3262195,-179.6624485,-9.043506342,-3.468932621
2.325581395,-21.76191772,-34.34067719,-72.34686326,-22.37850684,174.951026,-179.3981437,-0.4125791,-4.813306087
3.03030303,-21.54738174,-34.24485319,-71.51253224,-22.38228668,171.4510427,-179.0679017,-4.9458539,-6.477316904
4,-21.37817257,-34.04039523,-71.39716775,-22.40176924,166.1843824,-178.8454514,-7.134280543,-8.708415683
5.357142857,-21.32655754,-33.66098752,-71.40319495,-22.44386432,158.667496,-179.2508662,-13.39708157,-11.78713206
6.976744186,-21.4496218,-33.15560306,-71.26315223,-22.51146223,149.925135,179.0421034,-19.89367197,-15.40144191
9.375,-21.86720027,-32.46275361,-71.45659956,-22.64517021,137.6539859,174.4416719,-29.74300093,-20.65750041
12.5,-22.7016116,-31.83384179,-71.81856222,-22.87256218,122.9351098,166.0853836,-41.48018947,-27.32253501
16.66666667,-24.1657409,-31.5426082,-72.65137759,-23.25938232,105.7050094,153.4100979,-56.31216294,-35.84419162
21.42857143,-26.12150484,-31.81185628,-73.98444018,-23.79874014,89.47156989,139.3627969,-71.09989194,-45.00089347
28.57142857,-29.20904461,-32.88881377,-76.22099788,-24.74983769,71.22304431,121.4755641,-88.67774477,-57.48229565
37.5,-32.88418984,-34.65610636,-79.1074746,-26.08213881,55.79003264,104.4001089,-105.2012723,-70.99742083
50,-37.42446144,-37.20841304,-82.93054937,-28.04196019,42.15842003,87.25314799,-120.9624062,-86.48439852
66.66666667,-42.56475257,-40.34900829,-87.52637369,-30.60227674,31.2298371,71.5296635,-134.6696787,-102.2775792
87.5,-48.10411553,-43.78072091,-92.72080784,-33.53248815,22.89049785,58.21515354,-145.2202979,-116.5884574
116.6666667,-55.3237039,-47.82442125,-99.71586391,-37.04673426,15.24565743,45.9932655,-155.2821121,-130.2933531
150,-65.05541823,-51.63520574,-109.2106374,-40.31350678,6.713056895,37.00021407,-167.013724,-140.6856429
200,-72.50345236,-56.23318395,-116.5649591,-44.06490073,-157.2744041,28.61454376,26.36192277,-150.6584016
电压,342.1,,,,,,,
1,-24.00390901,-35.22297356,-66.56024779,-24.061474,179.4227327,179.9667142,50.78469081,-1.196151415
1.315789474,-23.87803156,-35.21407133,-77.20365475,-24.06204568,178.8382569,-179.8708137,10.32272038,-2.259924487
1.754385965,-23.70043296,-35.20419236,-74.47770854,-24.04148209,177.6167544,-179.7052706,-10.71277018,-3.354742799
2.325581395,-23.49019605,-35.16799651,-74.16377682,-24.03661074,175.4930287,-179.4713196,0.506299936,-4.65107801
3.03030303,-23.29082488,-35.08641942,-73.21741239,-24.03946507,172.3699665,-179.168967,-4.19412716,-6.265913038
4,-23.12333333,-34.91059201,-73.12064231,-24.05808679,167.6709611,-178.9258186,-5.458802498,-8.426821092
5.357142857,-23.04267859,-34.57627909,-73.13575578,-24.09853362,160.9357582,-179.1475252,-11.04578252,-11.4102021
6.976744186,-23.09688386,-34.11112447,-72.90242066,-24.16325905,153.0162769,179.570021,-16.7337756,-14.91115773
9.375,-23.37100715,-33.42593564,-72.96739462,-24.29154555,141.6633022,175.7766008,-25.70071294,-20.0019803
12.5,-23.98847942,-32.72441159,-73.10254536,-24.50942082,127.5660324,168.3373331,-36.81852494,-26.45690096
16.66666667,-25.18607347,-32.27806555,-73.66840221,-24.87972789,110.2982221,156.2476966,-51.72838146,-34.71174401
21.42857143,-26.93453404,-32.39718966,-74.799934,-25.39558281,93.32916773,142.169711,-67.23937649,-43.58639281
28.57142857,-29.89554711,-33.36189282,-76.90794328,-26.30417233,73.76005953,123.8333525,-86.12908672,-55.69748338
37.5,-33.56785319,-35.08795679,-79.79239368,-27.5753161,57.17775331,106.4033015,-103.8213172,-68.84354777
50,-38.17888236,-37.61292396,-83.68569511,-29.44334103,42.74777588,89.17687546,-120.3858765,-83.98207122
66.66666667,-43.43237972,-40.70285347,-88.39407975,-31.88519047,31.39004963,73.53190939,-134.5295888,-99.5599137
87.5,-49.13967558,-44.06284754,-93.75735061,-34.68797254,22.82075103,60.23776358,-145.2574334,-113.8568037
116.6666667,-56.75792106,-48.02328729,-101.1547613,-38.06464358,14.87257184,47.87564614,-155.5825439,-127.7526895
150,-68.00104592,-51.76963189,-112.1156,-41.21564277,4.296289688,38.63307523,-169.7412286,-138.4331712
200,-69.69467486,-56.31155314,-113.766843,-44.83833252,-161.3863358,29.87763654,22.74736589,-148.7890967
有功,Idc=0.0090,,,,,,,
无功,Iq=8.0000,,,,,,,
电压,279.9,,,,,,,
1,-20.46923205,-30.97286468,-63.78742827,-20.5694416,179.2459577,179.9875759,48.44230431,-1.373945659
1.315789474,-20.31517329,-30.96287427,-73.23618534,-20.56734835,178.5018384,-179.8321598,8.268744425,-2.455971521
1.754385965,-20.09767561,-30.94768653,-70.80035453,-20.54775347,176.9570774,-179.6235973,-10.05759547,-3.616503639
2.325581395,-19.84337678,-30.89635213,-70.45888185,-20.54359144,174.2635349,-179.323688,-1.031924209,-5.008889968
3.03030303,-19.61223958,-30.78166584,-69.56353329,-20.54787888,170.2858367,-178.9711281,-6.126522183,-6.734609292
4,-19.44650905,-30.54093641,-69.46544733,-20.56861567,164.3046707,-178.8026918,-8.93651397,-9.04889098
5.357142857,-19.44279832,-30.10922712,-69.52737497,-20.61303585,155.829683,-179.4943507,-16.24664111,-12.24380551
6.976744186,-19.66727061,-29.56724177,-69.48322485,-20.68420632,146.1374734,178.2214965,-23.64114103,-15.99517149
9.375,-20.27892122,-28.89161352,-69.87338652,-20.8250023,132.9352949,172.664056,-34.4809544,-21.45121934
12.5,-21.37635533,-28.37078376,-70.49636537,-21.06463681,117.7886087,163.3991765,-46.59909343,-28.36909212
16.66666667,-23.12271152,-28.25263871,-71.60480685,-21.47271917,100.9296717,150.2973823,-61.06588707,-37.20982641
21.42857143,-25.26965815,-28.66419869,-73.13555616,-22.04225463,85.66011302,136.3853051,-74.93413755,-46.69953037
28.57142857,-28.45682556,-29.83976598,-75.4724962,-23.04734563,68.80533883,118.9093952,-91.08025667,-59.60811218
37.5,-32.12086749,-31.64912689,-78.34579081,-24.45589431,54.49029366,102.0783587,-106.5283605,-73.53017295
50,-36.58615246,-34.24087226,-82.09308143,-26.52628982,41.62029372,84.92058811,-121.5315126,-89.3686255
66.66666667,-41.61362971,-37.44553452,-86.57514829,-29.22257273,31.10090619,69.07539319,-134.83573,-105.3325872
87.5,-46.99052189,-40.95678719,-91.60840017,-32.29145701,22.97754143,55.71734994,-145.0889814,-119.5846132
116.6666667,-53.84704408,-45.08520392,-98.24164894,-35.94831248,15.59034342,43.58872374,-154.8859652,-133.0197155
150,-62.43972601,-48.95736161,-106.5998252,-39.33137327,8.290608558,34.7582779,-165.4367071,-143.0729177
200,-77.65815668,-53.60520345,-121.7269668,-43.21116856,-144.7261581,26.57327539,36.34822991,-152.6294576
电压,311,,,,,,,
1,-22.32633487,-31.87856787,-64.28946993,-22.3998313,179.3453107,179.9857253,52.41968128,-1.226553282
1.315789474,-22.18777102,-31.87007395,-75.86532437,-22.40241113,178.6905293,-179.8570428,11.51775157,-2.344892598
1.754385965,-21.99220935,-31.85772267,-72.80093757,-22.38127194,177.3261496,-179.6766944,-12.05946382,-3.476718026
2.325581395,-21.7619189,-31.81516318,-72.48428169,-22.37665061,174.9508704,-179.4144114,0.107688668,-4.81048581
3.03030303,-21.54738941,-31.71957025,-71.45239954,-22.37975286,171.4508491,-179.0907277,-5.158981994,-6.476057072
4,-21.37818652,-31.51597276,-71.37153201,-22.39932676,166.1841221,-178.8741977,-6.829669594,-8.70459163
5.357142857,-21.32658377,-31.13801909,-71.43108459,-22.4415249,158.6671771,-179.2852599,-13.31214664,-11.78309091
6.976744186,-21.44966712,-30.63419836,-71.25637904,-22.50885937,149.9247777,179.0059987,-19.77015737,-15.39623543
9.375,-21.86727368,-29.94308942,-71.47032202,-22.64238302,137.6536547,174.4090755,-29.72521517,-20.6514348
12.5,-22.70171375,-29.31511007,-71.8185545,-22.86930998,122.9349242,166.0613309,-41.41469743,-27.31562032
16.66666667,-24.16585579,-29.02346823,-72.64381818,-23.25554799,105.7051057,153.3963414,-56.2999157,-35.83797132
21.42857143,-26.12160418,-29.29093583,-73.99060466,-23.79440528,89.47193644,139.3552574,-71.12063209,-44.99667188
28.57142857,-29.20910156,-30.36413337,-76.22557953,-24.74494461,71.22357797,121.4654285,-88.64730181,-57.48230067
37.5,-32.88420611,-32.12653733,-79.11070938,-26.0769222,55.7905338,104.3711951,-105.2393794,-71.00318483
50,-37.4244524,-34.67304644,-82.93227487,-28.0365713,42.158774,87.18109743,-121.0105167,-86.49715033
66.66666667,-42.56473613,-37.80812713,-87.52631531,-30.59684887,31.23004329,71.38726724,-134.7330551,-102.298306
87.5,-48.10410045,-41.23539602,-92.72321856,-33.52710092,22.89060365,57.98014883,-145.1346486,-116.6176704
116.6666667,-55.32369284,-45.27518139,-99.72357584,-37.04149261,15.24570401,45.63032732,-155.1460083,-130.3331294
150,-65.05541188,-49.08280577,-109.1835994,-40.30848015,6.713089094,36.49561435,-167.2946881,-140.7359976
200,-72.50344895,-53.67668956,-116.5361851,-44.06027102,-157.2743776,27.9037832,25.81374106,-150.7208702
电压,342.1,,,,,,,
1,-24.00392995,-32.69866999,-64.6498595,-24.05464498,179.4221674,179.9848644,55.64696254,-1.086162278
1.315789474,-23.87801884,-32.69131609,-78.43864577,-24.06239231,178.8381525,-179.87608,15.76466867,-2.252854129
1.754385965,-23.70043103,-32.68101661,-74.61100415,-24.03960949,177.6167022,-179.7176962,-14.45939546,-3.364309447
2.325581395,-23.49019635,-32.64490878,-74.33175715,-24.03461844,175.4928863,-179.4854652,1.16802317,-4.647877943
3.03030303,-23.29083161,-32.56349853,-73.14479184,-24.03665842,172.3697925,-179.1888869,-4.459317159,-6.264706909
4,-23.12334509,-32.38836891,-73.08772477,-24.05540015,167.6707235,-178.9511419,-5.09371684,-8.422625203
5.357142857,-23.04270041,-32.05527448,-73.16912225,-24.09599536,160.9354638,-179.1784806,-10.93279577,-11.40586422
6.976744186,-23.09692244,-31.59150077,-72.8929839,-24.16043701,153.0159371,179.5365184,-16.58777082,-14.90549938
9.375,-23.37107161,-30.90798711,-72.98343204,-24.28855655,141.662965,175.7449894,-25.67197869,-19.99523675
12.5,-23.9885739,-30.20754175,-73.10157388,-24.50592479,127.5658049,168.3128556,-36.74293698,-26.44884922
16.66666667,-25.18618675,-29.76108628,-73.65975059,-24.87554965,110.2982566,156.2331397,-51.7192773,-34.70401946
21.42857143,-26.9346372,-29.87873978,-74.80692121,-25.39077439,93.32949017,142.1621541,-67.25922771,-43.58069192
28.57142857,-29.89560876,-30.8400389,-76.91267882,-26.29865858,73.76058565,123.8253545,-86.09478397,-55.69676175
37.5,-33.56787171,-32.56153046,-79.79604624,-27.56942932,57.17826233,106.3798259,-103.8620203,-68.84970946
50,-38.17887377,-35.08099976,-83.68765887,-29.43729831,42.74813648,89.11528401,-120.4382554,-83.99630517
66.66666667,-43.43236322,-38.16565112,-88.39404233,-31.879153,31.39025864,73.40687977,-134.5996429,-99.58303297
87.5,-49.13966039,-41.52133945,-93.76007682,-34.68201944,22.82085755,60.02869948,-145.1609491,-113.8891756
116.6666667,-56.75790989,-45.4778957,-101.1639877,-38.05888959,14.87261805,47.55036832,-155.4222174,-127.7964409
150,-68.00103991,-49.22098959,-112.0750189,-41.21016012,4.296323998,38.17919954,-170.1209648,-138.4881895
200,-69.6946712,-53.75852611,-113.7423138,-44.833325,-161.3863152,29.23678179,22.35929842,-148.8567362
无功,Iq=10.0000,,,,,,,
电压,279.9,,,,,,,
1,-20.46924862,-29.01590632,-62.3850014,-20.56453281,179.2454839,-179.9987094,52.53411895,-1.300194163
1.315789474,-20.31516348,-29.00710836,-74.02594802,-20.56720454,178.5017238,-179.8364501,11.34308986,-2.451129672
1.754385965,-20.0976749,-28.99161288,-70.89589601,-20.54611881,176.9569917,-179.633496,-12.49174959,-3.622678874
2.325581395,-19.84337879,-28.94037962,-70.57002728,-20.54188025,174.2633619,-179.335059,-0.622581713,-5.006419372
3.03030303,-19.6122487,-28.82588945,-69.51494672,-20.54561366,170.2856193,-178.9869964,-6.290553188,-6.733310595
4,-19.44652607,-28.58580746,-69.44611488,-20.56641452,164.3043826,-178.8224267,-8.688428755,-9.045420952
5.357142857,-19.44283035,-28.1551455,-69.55034403,-20.6108952,155.829337,-179.5173117,-16.18578986,-12.24006979
6.976744186,-19.66732448,-27.61421271,-69.47873773,-20.68182082,146.1371016,178.1982846,-23.53839343,-15.99045019
9.375,-20.27900474,-26.93963727,-69.88499386,-20.82242351,132.9349818,172.6441442,-34.47242611,-21.44590202
12.5,-21.37646456,-26.41923678,-70.49714427,-21.0616482,117.7884786,163.3852439,-46.54298618,-28.36335897
16.66666667,-23.12282637,-26.30063413,-71.59827672,-21.46925605,100.929833,150.2897122,-61.05127228,-37.20501576
21.42857143,-25.26975275,-26.71091745,-73.14094467,-22.03840586,85.66051904,136.3807235,-74.95525554,-46.69655489
28.57142857,-28.45687788,-27.88399006,-75.47687042,-23.04305598,68.80587645,118.9017073,-91.05345205,-59.60862501
37.5,-32.12088169,-29.69020555,-78.34862845,-24.45132014,54.49078634,102.057093,-106.5636742,-73.53545182
50,-36.58614306,-32.27827149,-82.09458103,-26.521533,41.6206412,84.86999725,-121.5752751,-89.37990639
66.66666667,-41.61361337,-35.47945735,-86.57506983,-29.21774271,31.10110984,68.97796308,-134.8925125,-105.3509568
87.5,-46.99050691,-38.98791709,-91.61049421,-32.28663116,22.97764628,55.55869745,-145.0135865,-119.6106804
116.6666667,-53.84703309,-43.11387541,-98.24803755,-35.94358416,15.59038997,43.34565161,-154.7708223,-133.0554776
150,-62.4397195,-46.98404697,-106.580691,-39.32680709,8.2906397,34.42173389,-165.6484497,-143.1185002
200,-77.6581532,-51.62931283,-121.7010628,-43.20692289,-144.7261143,26.10073159,35.31101062,-152.686537
电压,311,,,,,,,
1,-22.32635454,-29.9235259,-62.77394505,-22.39399054,179.3447691,179.9978167,56.07835204,-1.135653465
1.315789474,-22.18775914,-29.91607316,-76.90161168,-22.40248863,178.6904193,-179.8606833,16.23201019,-2.338992094
1.754385965,-21.99220785,-29.90344517,-72.90226265,-22.37951269,177.326084,-179.6851894,-15.15495997,-3.484500252
2.325581395,-21.76191985,-29.86095755,-72.62315775,-22.37479474,174.9507141,-179.4241267,0.644771899,-4.807666744
3.03030303,-21.54739718,-29.76550279,-71.39256261,-22.37721977,171.4506558,-179.1043578,-5.369186353,-6.474797974
4,-21.37820051,-29.56241837,-71.3457284,-22.39688494,166.1838614,-178.8913721,-6.526857585,-8.700769741
5.357142857,-21.32660995,-29.1853327,-71.45904476,-22.43918605,158.666858,-179.3058207,-13.2266639,-11.77905195
